40.7562855646,-74.0188079437,37,34,0.92,0.97,1520967904.26
40.7406365808,-74.0183826507,24,24,1.0,0.98,1520967904.53
40.762934835,-73.9897542754,16,16,1.0,0.98,1520967904.78
40.7522839901,-74.0265501062,37,34,0.92,0.97,1520967905.04
40.7614430076,-73.9821744632,29,18,0.62,0.97,1520967905.38
40.7329426133,-74.0239736309,27,21,0.78,0.98,1520967905.65
40.739694088,-74.0005416345,14,14,1.0,0.98,1520967905.92
40.7600819254,-73.9911131987,29,18,0.62,0.97,1520967906.19
40.751616516,-73.9956288943,9,9,1.0,0.97,1520967906.45
40.7430034464,-73.9927717485,12,12,1.0,0.98,1520967906.71
40.7234427226,-73.9844067551,7,6,0.86,0.97,1520967906.97
40.7500176832,-74.0295718576,37,36,0.97,0.98,1520967907.25
40.7225000416,-73.9988116262,17,17,1.0,0.99,1520967907.51
40.731801093,-74.010219716,27,27,1.0,0.99,1520967907.77
40.7208085116,-74.0113324342,21,21,1.0,0.98,1520967908.04
40.7267973415,-74.0118597427,20,16,0.8,0.98,1520967908.3
40.7652192218,-74.0326960843,37,34,0.92,0.97,1520967908.56
40.726650069,-74.0331260767,29,27,0.93,0.99,1520967908.83
40.7428276728,-73.9942605941,9,3,0.33,0.97,1520967909.1
40.7481068464,-73.9863973269,12,12,1.0,0.98,1520967909.36
